    418371.84928233764 4578103.3323421115 100.0 4259
    418373.21534831665 4578102.990781748 100.0 4260
    418376.5661173596 4578090.140668833 100.0 4261
    418371.84928233764 4578103.3323421115 100.0 4262
    418355.7478152051 4578069.94848057 100.0 4263
    418385.17518336914 4578072.92252537 100.0 4264
    418378.7575159802 4578047.721428835 100.0 4265
    418355.7478152051 4578069.94848057 100.0 4266
    418355.7478152051 4578069.94848057 100.0 4267
    418376.5661173596 4578090.140668833 100.0 4268
    418385.17518336914 4578072.92252537 100.0 4269
    418355.7478152051 4578069.94848057 100.0 4270
    418350.42584712646 4578084.036054575 100.0 4271
    418376.5661173596 4578090.140668833 100.0 4272
    418355.7478152051 4578069.94848057 100.0 4273
    418350.42584712646 4578084.036054575 100.0 4274
    418350.42584712646 4578084.036054575 100.0 4275
    418371.84928233764 4578103.3323421115 100.0 4276
    418376.5661173596 4578090.140668833 100.0 4277
    418350.42584712646 4578084.036054575 100.0 4278
    418350.11279018066 4578045.843083345 100.0 4279
    418378.7575159802 4578047.721428835 100.0 4280
    418362.1654864087 4578032.381627084 100.0 4281
    418350.11279018066 4578045.843083345 100.0 4282
    418350.11279018066 4578045.843083345 100.0 4283
    418355.7478152051 4578069.94848057 100.0 4284
    418378.7575159802 4578047.721428835 100.0 4285
    418350.11279018066 4578045.843083345 100.0 4286
    418347.92138774536 4578077.148797953 100.0 4287
    418350.42584712646 4578084.036054575 100.0 4288
    418355.7478152051 4578069.94848057 100.0 4289
    418347.92138774536 4578077.148797953 100.0 4290
    418338.06009013794 4578094.679994547 100.0 4291
    418350.42584712646 4578084.036054575 100.0 4292
    418347.92138774536 4578077.148797953 100.0 4293
    418338.06009013794 4578094.679994547 100.0 4294
    418337.12091930053 4578051.008527719 100.0 4295
    418355.7478152051 4578069.94848057 100.0 4296
    418350.11279018066 4578045.843083345 100.0 4297
    418337.12091930053 4578051.008527719 100.0 4298
    418337.12091930053 4578051.008527719 100.0 4299
    418350.11279018066 4578045.843083345 100.0 4300
    418346.66915996216 4578041.77334305 100.0 4301
    418337.12091930053 4578051.008527719 100.0 4302
    418318.96360816306 4578075.113927805 100.0 4303
    418347.92138774536 4578077.148797953 100.0 4304
    418332.26853187225 4578062.278585398 100.0 4305
    418318.96360816306 4578075.113927805 100.0 4306
    418318.96360816306 4578075.113927805 100.0 4307
    418338.06009013794 4578094.679994547 100.0 4308
    418347.92138774536 4578077.148797953 100.0 4309
    418318.96360816306 4578075.113927805 100.0 4310
    418486.25350602134 4578084.9752252335 100.0 4311
    418495.72348435386 4578099.454117083 100.0 4312
    418492.7494414614 4578084.662168288 100.0 4313
    418486.25350602134 4578084.9752252335 100.0 4314
    418483.0446699427 4578101.5672533745 100.0 4315
    418495.72348435386 4578099.454117083 100.0 4316
    418486.25350602134 4578084.9752252335 100.0 4317
    418483.0446699427 4578101.5672533745 100.0 4318
    418480.22715605726 4578083.409940624 100.0 4319
    418486.25350602134 4578084.9752252335 100.0 4320
    418485.70565588935 4578082.392503626 100.0 4321
    418480.22715605726 4578083.409940624 100.0 4322
    418480.22715605726 4578083.409940624 100.0 4323
    418483.0446699427 4578101.5672533745 100.0 4324
    418486.25350602134 4578084.9752252335 100.0 4325
    418480.22715605726 4578083.409940624 100.0 4326
    418467.3135500441 4578090.140668657 100.0 4327
    418476.3922067175 4578103.132537629 100.0 4328
    418473.4964280615 4578084.896960788 100.0 4329
    418467.3135500441 4578090.140668657 100.0 4330
    418466.7656999121 4578085.992660072 100.0 4331
    418467.3135500441 4578090.140668657 100.0 4332
    418473.4964280615 4578084.896960788 100.0 4333
    418466.7656999121 4578085.992660072 100.0 4334
    418464.5743000994 4578105.010881212 100.0 4335
    418476.3922067175 4578103.132537629 100.0 4336
    418467.3135500441 4578090.140668657 100.0 4337
    418464.5743000994 4578105.010881212 100.0 4338
    418462.46116490057 4578090.923311021 100.0 4339
    418464.5743000994 4578105.010881212 100.0 4340
    418467.3135500441 4578090.140668657 100.0 4341
    418462.46116490057 4578090.923311021 100.0 4342
    418513.9590625707 4578101.645517374 100.0 4343
    418517.79401015677 4578096.636603381 100.0 4344
    418514.42864703573 4578093.662560488 100.0 4345
    418513.9590625707 4578101.645517374 100.0 4346
    418507.3065981809 4578082.470766746 100.0 4347
    418514.42864703573 4578093.662560488 100.0 4348
    418517.01136779226 4578089.5928178085 100.0 4349
    418507.3065981809 4578082.470766746 100.0 4350
    418506.5239548627 4578098.2801533 100.0 4351
    418514.42864703573 4578093.662560488 100.0 4352
    418507.3065981809 4578082.470766746 100.0 4353
    418506.5239548627 4578098.2801533 100.0 4354
    418506.5239548627 4578098.2801533 100.0 4355
    418513.9590625707 4578101.645517374 100.0 4356
    418514.42864703573 4578093.662560488 100.0 4357
    418506.5239548627 4578098.2801533 100.0 4358
    418499.7149621373 4578093.114709879 100.0 4359
    418506.5239548627 4578098.2801533 100.0 4360
    418507.3065981809 4578082.470766746 100.0 4361
    418499.7149621373 4578093.114709879 100.0 4362
    418442.19071600045 4578109.158888035 100.0 4363
    418451.73895761574 4578107.984923535 100.0 4364
    418450.01714346017 4578094.445202964 100.0 4365
    418442.19071600045 4578109.158888035 100.0 4366
    418440.19643888035 4578095.910854512 100.0 4367
    418442.19071600045 4578109.158888035 100.0 4368
    418450.01714346017 4578094.445202964 100.0 4369
    418440.19643888035 4578095.910854512 100.0 4370
    418539.16016005113 4578086.853568228 100.0 4371
    418544.0908098085 4578101.723780555 100.0 4372
    418546.5170016153 4578088.027531785 100.0 4373
    418539.16016005113 4578086.853568228 100.0 4374
    418536.96876 4578100.4715527715 100.0 4375
    418544.0908098085 4578101.723780555 100.0 4376
    418539.16016005113 4578086.853568228 100.0 4377
    418536.96876 4578100.4715527715 100.0 4378
    418344.51689381443 4578004.363015951 100.0 4379
    418354.84778065525 4578000.919385732 100.0 4380
    418361.26544804417 4577992.153787435 100.0 4381
    418344.51689381443 4578004.363015951 100.0 4382
    418334.0294794544 4578002.484678091 100.0 4383
    418344.51689381443 4578004.363015951 100.0 4384
    418361.26544804417 4577992.153787435 100.0 4385
    418334.0294794544 4578002.484678091 100.0 4386
    418324.3247079357 4577995.440887273 100.0 4387
    418361.26544804417 4577992.153787435 100.0 4388
    418326.5161079868 4577964.291704 100.0 4389
    418324.3247079357 4577995.440887273 100.0 4390
    418324.3247079357 4577995.440887273 100.0 4391
    418334.0294794544 4578002.484678091 100.0 4392
    418361.26544804417 4577992.153787435 100.0 4393
    418324.3247079357 4577995.440887273 100.0 4394
    418319.1592659458 4577974.935645879 100.0 4395
    418326.5161079868 4577964.291704 100.0 4396
    418322.2898368343 4577968.361446203 100.0 4397
    418319.1592659458 4577974.935645879 100.0 4398
    418319.1592659458 4577974.935645879 100.0 4399
    418324.3247079357 4577995.440887273 100.0 4400
    418326.5161079868 4577964.291704 100.0 4401
    418319.1592659458 4577974.935645879 100.0 4402
    418318.8462090132 4577986.518760503 100.0 4403
    418324.3247079357 4577995.440887273 100.0 4404
    418319.1592659458 4577974.935645879 100.0 4405
    418318.8462090132 4577986.518760503 100.0 4406
    418213.18942901853 4577894.949550803 100.0 4407
    418268.4440126157 4577923.750805273 100.0 4408
    418272.2006959653 4577912.480749502 100.0 4409
    418213.18942901853 4577894.949550803 100.0 4410
    418209.432744 4577906.376136198 100.0 4411
    418268.4440126157 4577923.750805273 100.0 4412
    418213.18942901853 4577894.949550803 100.0 4413
    418209.432744 4577906.376136198 100.0 4414
    418498.91105310427 4577574.444164991 100.0 4415
    418504.8802320193 4577602.029608496 100.0 4416
    418509.126083536 4577576.41609002 100.0 4417
    418498.91105310427 4577574.444164991 100.0 4418
    418495.1068565081 4577575.53649033 100.0 4419
    418504.8802320193 4577602.029608496 100.0 4420
    418498.91105310427 4577574.444164991 100.0 4421
    418495.1068565081 4577575.53649033 100.0 4422
    418519.0770001913 4577577.975000115 100.0 4423
    418538.4263048674 4577617.9135604855 100.0 4424
    418544.4454718138 4577582.022790527 100.0 4425
    418519.0770001913 4577577.975000115 100.0 4426
    418513.0847368742 4577613.929036712 100.0 4427
    418538.4263048674 4577617.9135604855 100.0 4428
    418519.0770001913 4577577.975000115 100.0 4429
    418513.0847368742 4577613.929036712 100.0 4430
    418484.36281417735 4577650.08942267 100.0 4431
    418493.0867903126 4577672.876362291 100.0 4432
    418496.6246359242 4577651.832302538 100.0 4433
    418484.36281417735 4577650.08942267 100.0 4434
    418474.53899597056 4577628.048721758 100.0 4435
    418484.36281417735 4577650.08942267 100.0 4436
    418487.2654573811 4577630.172339884 100.0 4437
    418474.53899597056 4577628.048721758 100.0 4438
    418459.745832486 4577667.497158495 100.0 4439
    418493.0867903126 4577672.876362291 100.0 4440
    418484.36281417735 4577650.08942267 100.0 4441
    418459.745832486 4577667.497158495 100.0 4442
    418459.745832486 4577667.497158495 100.0 4443
    418484.36281417735 4577650.08942267 100.0 4444
    418474.53899597056 4577628.048721758 100.0 4445
    418459.745832486 4577667.497158495 100.0 4446
    418510.3412825678 4578032.589965954 100.0 4447
    418524.6477229212 4578052.909711972 100.0 4448
    418527.9879901026 4578033.338319913 100.0 4449
    418510.3412825678 4578032.589965954 100.0 4450
    418510.3412825678 4578032.589965954 100.0 4451
    418521.5117289637 4578054.345735684 100.0 4452
    418524.6477229212 4578052.909711972 100.0 4453
    418510.3412825678 4578032.589965954 100.0 4454
    418492.92910834297 4578017.84988226 100.0 4455
    418499.2261349772 4578023.253813878 100.0 4456
    418497.47843428596 4578020.4028669745 100.0 4457
    418492.92910834297 4578017.84988226 100.0 4458
    418484.707339092 4578036.889768735 100.0 4459
    418521.5117289637 4578054.345735684 100.0 4460
    418510.3412825678 4578032.589965954 100.0 4461
    418484.707339092 4578036.889768735 100.0 4462
    418484.707339092 4578036.889768735 100.0 4463
    418510.3412825678 4578032.589965954 100.0 4464
    418499.2261349772 4578023.253813878 100.0 4465
    418484.707339092 4578036.889768735 100.0 4466
    418484.707339092 4578036.889768735 100.0 4467
    418499.2261349772 4578023.253813878 100.0 4468
    418492.92910834297 4578017.84988226 100.0 4469
    418484.707339092 4578036.889768735 100.0 4470
    418434.67322349275 4578005.59232037 100.0 4471
    418436.72122001374 4578004.50430386 100.0 4472
    418438.5579013797 4577994.041304516 100.0 4473
    418434.67322349275 4578005.59232037 100.0 4474
    418398.042029502 4577979.6940850485 100.0 4475
    418438.5579013797 4577994.041304516 100.0 4476
    418405.1809263202 4577969.590730071 100.0 4477
    418398.042029502 4577979.6940850485 100.0 4478
    418398.042029502 4577979.6940850485 100.0 4479
    418434.67322349275 4578005.59232037 100.0 4480
    418438.5579013797 4577994.041304516 100.0 4481
    418398.042029502 4577979.6940850485 100.0 4482
    418529.1146057667 4577940.320902875 100.0 4483
    418531.3013123097 4577945.642703107 100.0 4484
    418540.9615753712 4577894.17681556 100.0 4485
    418529.1146057667 4577940.320902875 100.0 4486
    418528.2488382878 4577945.156497052 100.0 4487
    418531.3013123097 4577945.642703107 100.0 4488
    418529.1146057667 4577940.320902875 100.0 4489
    418528.2488382878 4577945.156497052 100.0 4490
    418527.6885059895 4577891.826439352 100.0 4491
    418529.1146057667 4577940.320902875 100.0 4492
    418540.9615753712 4577894.17681556 100.0 4493
    418527.6885059895 4577891.826439352 100.0 4494
    418519.4898477839 4577938.651572278 100.0 4495
    418529.1146057667 4577940.320902875 100.0 4496
    418527.6885059895 4577891.826439352 100.0 4497
    418519.4898477839 4577938.651572278 100.0 4498
    418482.5380994623 4577883.875400792 100.0 4499
    418484.2237455194 4577932.45383216 100.0 4500
    418492.71944063355 4577885.476372252 100.0 4501
    418482.5380994623 4577883.875400792 100.0 4502
    418474.38522260834 4577881.094829841 100.0 4503
    418482.5380994623 4577883.875400792 100.0 4504
    418482.9149667566 4577881.623806308 100.0 4505
    418474.38522260834 4577881.094829841 100.0 4506
    418474.29145734955 4577930.762498389 100.0 4507
    418484.2237455194 4577932.45383216 100.0 4508
    418482.5380994623 4577883.875400792 100.0 4509
    418474.29145734955 4577930.762498389 100.0 4510
    418467.00936954666 4577886.363892089 100.0 4511
    418482.5380994623 4577883.875400792 100.0 4512
    418474.38522260834 4577881.094829841 100.0 4513
    418467.00936954666 4577886.363892089 100.0 4514
    418467.00936954666 4577886.363892089 100.0 4515
    418474.29145734955 4577930.762498389 100.0 4516
    418482.5380994623 4577883.875400792 100.0 4517
    418467.00936954666 4577886.363892089 100.0 4518
    418459.04288548057 4577933.159467231 100.0 4519
    418474.29145734955 4577930.762498389 100.0 4520
    418467.00936954666 4577886.363892089 100.0 4521
    418459.04288548057 4577933.159467231 100.0 4522
    418459.04288548057 4577933.159467231 100.0 4523
    418473.4525482004 4577935.722146521 100.0 4524
    418474.29145734955 4577930.762498389 100.0 4525
    418459.04288548057 4577933.159467231 100.0 4526
    418569.4362589118 4577990.901662588 100.0 4527
    418591.81477797 4577993.86352706 100.0 4528
    418594.6938711402 4577977.068804026 100.0 4529
    418569.4362589118 4577990.901662588 100.0 4530
    418557.4058920142 4577970.7741204435 100.0 4531
    418569.4362589118 4577990.901662588 100.0 4532
    418594.6938711402 4577977.068804026 100.0 4533
    418557.4058920142 4577970.7741204435 100.0 4534
    418554.37242901296 4577991.012523413 100.0 4535
    418569.4362589118 4577990.901662588 100.0 4536
    418557.4058920142 4577970.7741204435 100.0 4537
    418554.37242901296 4577991.012523413 100.0 4538
    418554.37242901296 4577991.012523413 100.0 4539
    418566.54149877996 4578009.3557527065 100.0 4540
    418569.4362589118 4577990.901662588 100.0 4541
    418554.37242901296 4577991.012523413 100.0 4542
    418548.05690824956 4578006.511972189 100.0 4543
    418566.54149877996 4578009.3557527065 100.0 4544
    418554.37242901296 4577991.012523413 100.0 4545
    418548.05690824956 4578006.511972189 100.0 4546
    418548.05690824956 4578006.511972189 100.0 4547
    418554.37242901296 4577991.012523413 100.0 4548
    418550.91829001874 4577990.505414724 100.0 4549
    418548.05690824956 4578006.511972189 100.0 4550
    418634.40000130655 4577613.358941998 100.0 4551
    418655.0304277134 4577616.17218205 100.0 4552
    418657.3728234959 4577601.180860009 100.0 4553
    418634.40000130655 4577613.358941998 100.0 4554
    418631.4074342442 4577596.708662041 100.0 4555
    418634.40000130655 4577613.358941998 100.0 4556
    418657.3728234959 4577601.180860009 100.0 4557
    418631.4074342442 4577596.708662041 100.0 4558
    418623.30592133524 4577598.003558602 100.0 4559
    418634.40000130655 4577613.358941998 100.0 4560
    418631.4074342442 4577596.708662041 100.0 4561
    418623.30592133524 4577598.003558602 100.0 4562
    418623.30592133524 4577598.003558602 100.0 4563
    418631.4074342442 4577596.708662041 100.0 4564
    418624.03001900436 4577597.466181006 100.0 4565
    418623.30592133524 4577598.003558602 100.0 4566
    418694.67054316273 4577935.4136953205 100.0 4567
    418701.1053347277 4577936.575732216 100.0 4568
    418704.4555182146 4577916.967062935 100.0 4569
    418694.67054316273 4577935.4136953205 100.0 4570
    418684.21531912556 4577896.7233623825 100.0 4571
    418704.4555182146 4577916.967062935 100.0 4572
    418707.2680010485 4577900.505543217 100.0 4573
    418684.21531912556 4577896.7233623825 100.0 4574
